GAME_DATE,HOME_TEAM,AWAY_TEAM,SEASON,status,predicted_mu,predicted_sigma,confidence_score,HOME_SCORE,AWAY_SCORE,TOTAL_SCORE,GAME_ID
2025-06-06,Oklahoma City Thunder,Indiana Pacers,2024-25,COMPLETED,237.44200134277344,15.54642105102539,100,110,111,221,MANUAL_2025-06-06_OKC_IND
2025-06-09,Oklahoma City Thunder,Indiana Pacers,2024-25,SCHEDULED,237.44200134277344,15.54642105102539,100
2025-06-09,Oklahoma City Thunder,Indiana Pacers,2024-25,SCHEDULED,237.44200134277344,15.54642105102539,100
2025-06-09,Oklahoma City Thunder,Indiana Pacers,2024-25,SCHEDULED,237.44200134277344,15.54642105102539,100
2025-06-09,Oklahoma City Thunder,Indiana Pacers,2024-25,SCHEDULED,220.9987030029297,14.813163757324219,60
2025-06-09,Oklahoma City Thunder,Indiana Pacers,2024-25,SCHEDULED,220.9987030029297,14.813163757324219,60
2025-06-09,Oklahoma City Thunder,Indiana Pacers,2024-25,SCHEDULED,237.44200134277344,15.54642105102539,100
2025-06-09,Oklahoma City Thunder,Indiana Pacers,2024-25,SCHEDULED,237.44200134277344,15.54642105102539,100
2025-06-09,Oklahoma City Thunder,Indiana Pacers,2024-25,SCHEDULED,237.44200134277344,15.54642105102539,100
2025-06-09,Oklahoma City Thunder,Indiana Pacers,2024-25,SCHEDULED,237.44200134277344,15.54642105102539,100
2025-06-09,Oklahoma City Thunder,Indiana Pacers,2024-25,SCHEDULED,237.44200134277344,15.54642105102539,100
2025-06-09,Oklahoma City Thunder,Indiana Pacers,2024-25,SCHEDULED,237.44200134277344,15.54642105102539,100
2025-06-09,Oklahoma City Thunder,Indiana Pacers,2024-25,SCHEDULED,237.44200134277344,15.54642105102539,100
2025-06-12,Indiana Pacers,Oklahoma City Thunder,2024-25,SCHEDULED,238.22557067871094,15.087986946105957,100
2025-06-09,Oklahoma City Thunder,Indiana Pacers,2024-25,SCHEDULED,237.44200134277344,15.54642105102539,100
2025-06-12,Indiana Pacers,Oklahoma City Thunder,2024-25,SCHEDULED,238.22557067871094,15.087986946105957,100
2025-06-09,Oklahoma City Thunder,Indiana Pacers,2024-25,SCHEDULED,237.44200134277344,15.54642105102539,100
2025-06-12,Indiana Pacers,Oklahoma City Thunder,2024-25,SCHEDULED,238.22557067871094,15.087986946105957,100
2025-06-09,Oklahoma City Thunder,Indiana Pacers,2024-25,SCHEDULED,237.44200134277344,15.54642105102539,100
2025-06-12,Indiana Pacers,Oklahoma City Thunder,2024-25,SCHEDULED,238.22557067871094,15.087986946105957,100
